OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
